// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added. From time to time, we will auto-update
    comments according to metadata from source files.

******************************************************************************/

@source:neogeo.cpp
neogeo          // NeoGeo MV-6F
roboarmy		// 0032 (c) 1991 SNK
rotd			// 0264 (c) 2002 Evoga
s1945p			// 0254 (c) 1999 Psikyo
samsho			// 0045 (c) 1993 SNK
samsho2			// 0063 (c) 1994 SNK
samsho3			// 0087 (c) 1995 SNK
samsho4			// 0222 (c) 1996 SNK
samsho5			// 0270 (c) 2003 Playmore
samsh5sp		// 0272 (c) 2004 Playmore
savagere		// 0059 (c) 1995 SNK
sdodgeb			// 0208 (c) 1996 Technos
sengoku			// 0017 (c) 1991 SNK
sengoku2		// 0040 (c) 1993 SNK
sengoku3		// 0261 (c) 2001 Noise Factory / SNK
shocktr2		// 0246 (c) 1998 Saurus
shocktro		// 0238 (c) 1997 Saurus
socbrawl		// 0031 (c) 1991 SNK
sonicwi2		// 0075 (c) 1994 Video System Co.
sonicwi3		// 0097 (c) 1995 Video System Co.
spinmast		// 0062 (c) 1993 Data East Corporation
ssideki			// 0052 (c) 1992 SNK
ssideki4		// 0215 (c) 1996 SNK
stakwin			// 0088 (c) 1995 Saurus  //broken in mame, works here
strhoop			// 0079 (c) 1994 Data East Corporation
superspy		// 0011 (c) 1990 SNK
svc				// 0269 (c) 2003 Playmore / Capcom
tophuntr		// 0046 (c) 1994 SNK
tpgolf			// 0003 (c) 1990 SNK
trally			// 0038 (c) 1991 Alpha Denshi Co.
turfmast		// 0200 (c) 1996 Nazca
twinspri		// 0224 (c) 1996 ADK
tws96			// 0051 (c) 1992 Sammy
viewpoin		// 0051 (c) 1992 Sammy
wakuwak7		// 0225 (c) 1996 Sunsoft
wh1				// 0053 (c) 1992 Alpha Denshi Co.
wh2				// 0057 (c) 1993 ADK
wh2j			// 0064 (c) 1994 ADK / SNK
whp				// 0090 (c) 1995 ADK / SNK
wjammers		// 0065 (c) 1994 Data East Corporation
zintrckb		// 0211 hack - this is not a genuine MVS proto, its a bootleg made from the CD version
zupapa			// 0070 Zupapa - released in 2001, 1994 prototype probably exists
